Brand	Email	Quality	Source	Context
Plaid Crafts	community@plaidonline.com	General	https://plaidonline.com/news-releases	our brands? Let’s create together! We’re always excited to connect with new artists, makers, educators, brands, and share exclusive content along the way. Let’s chat:&nbsp; community@plaidonline.com <input name="product_id" type="hidden"
Wayfair	influencers@wayfair.com	Creator/Partnership	https://influencers.wayfair.com/connect/	on the products you love."},{"Name":"FooterTermsOfUseLinkText","Value":"Creator Program Terms"},{"Name":"FooterTermsOfUseLink","Value":"https://influencers.wayfair.com/connect/#Terms"},{"Name":"FooterHelpLink","Value":"influencers@wayfair.com"},{"Name":"SubPagesEnabled","Value":"1"},{"Name":"HomepageTitle","Value":"join our creator community"},{"Na
Wayfair	influencer@wayfair.com	Creator/Partnership	https://influencers.wayfair.com/connect/	:"Wayfair Creator Program"},{"Name":"MetaTitle","Value":"Wayfair Creator Program"},{"Name":"FooterPrivacyPolicyLink","Value":"https://www.wayfair.com/terms?section=privacy-policy"},{"Name":"FooterContactUsLink","Value":"influencer@wayfair.com"},{"Name":"LinkAccountsEnabled","Value":"1"},{"Name":"TextCopy","Value":" Connect as many accounts as possi
Wayfair	support@creatoriq.com	Creator/Partnership	https://influencers.wayfair.com/connect/	may take 120\\u2013150 days from the transaction date \\n to be approved and available for withdrawal.\\n \\n\\n Who do I contact for account support? \\n \\n Please email support@creatoriq.com \\n for assistance with account-related questions.\\n \\n\\n \\n\\n \\n Wayfair Creator Program Terms of Use<\
Wayfair	allmoderncreators@wayfair.com	Creator/Partnership	https://influencers.wayfair.com/connect/	le=\\\"margin:0 0 0 18pt;padding-left:18pt;\\\">\\n wcp@wayfair.com \\n allmoderncreators@wayfair.com \\n birchlanecreators@wayfair.com \\n jossandmaincreators@wayfair
Wayfair	birchlanecreators@wayfair.com	Creator/Partnership	https://influencers.wayfair.com/connect/	ustify;\\\">wcp@wayfair.com \\n allmoderncreators@wayfair.com \\n birchlanecreators@wayfair.com \\n jossandmaincreators@wayfair.com \\n perigoldcreators
Wayfair	jossandmaincreators@wayfair.com	Creator/Partnership	https://influencers.wayfair.com/connect/	lmoderncreators@wayfair.com \\n birchlanecreators@wayfair.com \\n jossandmaincreators@wayfair.com \\n perigoldcreators@wayfair.com \\n \\n \\n <li style=\\\"margin:0;line-height:1.38;text-align:justif
Wayfair	perigoldcreators@wayfair.com	Creator/Partnership	https://influencers.wayfair.com/connect/	tors@wayfair.com \\n jossandmaincreators@wayfair.com \\n perigoldcreators@wayfair.com \\n \\n \\n \\n By mail to: Wayfair LLC, Attn: Creator Program Support, 4 Copley Place, Boston, MA 02116\\n \
Wayfair	wcp@wayfair.com	General	https://influencers.wayfair.com/connect/	ium=link2&utm_source=uniquelinks&utm_id=h791f88dcdb\\\" target=\\\"_blank\\\">\\n Storefronts Guide\\n .\\n \\n\\n \\n Contact us at \\n wcp@wayfair.com \\n and include \\u201cWayfair Creator Program Help\\u201d in the subject line.\\n \\n\\n \",\"BackgroundColor\":\"#ffffff\",\"BackgroundType\":\"Color\",\"CustomCSS\":\"\\/* G
Benjamin Moore	pressrequests@benjaminmoore.com	PR/Marketing	https://www.benjaminmoore.com/en-ca/press/benjamin-moore-fifth-annual-contractor-appreciation-month	targeted page
Benjamin Moore	info@benjaminmoore.com	General	https://www.benjaminmoore.com/en-us/contact-us	official website
Benjamin Moore	info@benjaminmoore.ca	General	https://www.benjaminmoore.com/en-ca/contact-us	Corporate Headquarters Benjamin Moore &amp; Co. 101 Paragon Drive Montvale, NJ 07645 USA You can also email us at info@benjaminmoore.ca or check out our FAQ . <footer id="global-nav-footer" aria-label="Gl
Benjamin Moore	onlinestoresupport@benjaminmoore.com	Customer Support	https://www.benjaminmoore.com/en-us	official website
Fredesigner	support@fredesigner.com	Customer Support	https://www.fredesigner.com/pages/press	a-shs-beacon-endpoint="https://www.fredesigner.com/api/collect" > {"greetingMessage":"Welcome to Fredesigner. How can I help?","customerServiceEmail":"support@fredesigner.com","onlineStorePasswordProtected":false,"translations":[{"key":"agent_chat.panel.open_chat","value":"Open chat"},{"key":"agent_chat.panel.ask_anything","value":"Ask anything"},{
IKEA	press.us@ikea.com	PR/Marketing	https://www.ikea.com/us/en/newsroom/	dia inquiries, please reach out to us. If you are looking for IKEA Group images to use for non-commercial reasons in newspapers and magazines, please contact our press contact listed below. Email: press.us@ikea.com Phone: 1-866-329-4532 Follow us: @ikeaUSANews If you are not a member of the Press and need customer service assistance, please <a href
Ruggable	support@ruggable.co.uk	Customer Support	https://ruggable.co.uk/	official website
Wallpaperdirect	help@wallpaperdirect.com	Customer Support	https://blog.wallpaperdirect.com/fruit-wallpaper-design-the-new-still-life/	official website
Article	collaborations@article.com	Creator/Partnership	https://www.article.com/c/contact-us	official website
Article	press@article.com	PR/Marketing	https://www.article.com/c/contact-us	official website
Article	info@article.com	General	https://www.article.com/c/contact-us	official website
Article	service@article.com	Customer Support	https://www.article.com/c/contact-us	official website
Article	design@article.com	Customer Support	https://www.article.com/c/contact-us	official website
Article	trade@article.com	Customer Support	https://www.article.com/c/contact-us	official website
Burrow	trade@burrow.com	General	https://burrow.com/trade-partners	s="_14wjpdi1k _14wjpdi1d _14wjpdi1i _1eel6vq59" data-testid="hero-subtitle">Tell us a few details about yourself, your work, and your needs and we’ll have our partnerships team reach out with the details. Chat with us - trade@burrow.com JOIN THE PROGRAM <
Burrow	support@burrow.com	Customer Support	https://burrow.com/collections/credenzas-media-storage	targeted page
Crate & Barrel	mediainquiries@crateandbarrel.com	PR/Marketing	https://www.crateandbarrel.com/about-crate-and-barrel	py-sub crate-bold " style="margin-bottom:0 ">Media Inquiries For all press and partnership inquiries, contact mediainquiries@crateandbarrel.com. Contact Center <p class=
HAY	hay@hay.com	General	https://www.hay.com/footer/contact	OFFICE HAY APS NYHAVN 20 1051 COPENHAGEN K OFFICE HAY APS HAVNEN 3 8700 HORSENS +45 3164 6000 [email&#160;protected] <div class="block columns-3 small-12 medium-4 large-3 generalbrandsite
HAY	office.de@hay.com	General	https://www.hay.com/footer/contact	ta-image-width="4500" data-image-height="4500" > REPRESENTATIVE +45 3164 6000 <a href="/cdn-cgi/l/email-protection#a9c6c
HAY	office.ch@hay.com	General	https://www.hay.com/footer/contact	OFFICE &amp; SHOWROOM LESSINGSTRASSE 15 8002 Z&Uuml;RICH &nbsp; +41 76 610 82 88 [email&#160;protected] &nb
HAY	office.nl@hay.com	General	https://www.hay.com/footer/contact	OFFICE &amp; SHOWROOM DERDE OOSTERPARKSTRAAT 201 1092 CZ AMSTERDAM +31 208013310 [email&#160;protected] </p
HAY	office.be@hay.com	General	https://www.hay.com/footer/contact	OFFICE &amp; SHOWROOM NASSAUSTRAAT 37-41 2000 ANTWERP BELGIUM &nbsp; +32 32943121 [email&#160;protected] &nb
HAY	office.pt@hay.com	General	https://www.hay.com/footer/contact	umns" data-image-width="4500" data-image-height="4500" > REPRESENTATIVE +45 3164 6000 <a title="Email to office.pt@hay.com" href
HAY	office.it@hay.com	General	https://www.hay.com/footer/contact	columns" data-image-width="4500" data-image-height="4500" > REPRESENTATIVE +45 3164 6000 <a title="Email to
HAY	hay.greece@hay.com	General	https://www.hay.com/footer/contact	olumns" data-image-width="4500" data-image-height="4500" > REPRESENTATIVE +45 3164 6000 <a href="/cdn-cgi/l/email-protection#177f7
Joybird	press@joybird.com	PR/Marketing	https://joybird.com/press/	targeted page
Kartell	cs-mykartell@home.pdf	General	https://www.kartell.com/it/it/ktit/st/press-release	3e3fqq6kzpqdh.cloudfront.net/it/pressrelease/CS-Extrasalone.pdf"target="_blank" class="download-item">Extrasalone 2023 Apr 2023 MyKartell@Home Apr 2023 My Kartell
Muuto	press@muuto.com	PR/Marketing	https://www.muuto.com/content/contact2/	rdion-7b2ae009-content" aria-labelledby="accordion-7b2ae009-trigger" aria-hidden="true"> Please&nbsp;write to&nbsp; press@muuto.com to contact our PR Team! <dl class="ac
Muuto	claims@muuto.com	General	https://www.muuto.com/content/contact2/	rdion-929794af-content" aria-labelledby="accordion-929794af-trigger" aria-hidden="true"> Please&nbsp;write to&nbsp; claims@muuto.com to contact our Claims Department! <d
